--- F3: 363 on-form captions ---
    kinds: component=18  keep-full=43  numeral=200  roster=31  specify=71
    [FAIL] fields with no qsf prompt: 52
        FIELD_CONTROL_FORM.PATIENT_TYPE  caption='Type of Patient'
        FIELD_CONTROL_FORM.BREAKOFF  caption='Interview status (leave as Continue unless ending the interview early)'
        FIELD_CONTROL_FORM_2.REGION_NAME  caption='Region (from PSGC)'
        FIELD_CONTROL_FORM_2.PROVINCE_NAME  caption='Province / HUC (from PSGC)'
        FIELD_CONTROL_FORM_2.CITY_NAME  caption='City / Municipality (from PSGC)'
        FIELD_CONTROL_FORM_2.CLASSIFICATION  caption='Classification'
        FIELD_CONTROL_FORM_2.BARANGAY  caption='Barangay'
        FIELD_CONTROL_FORM_2.FACILITY_NAME  caption='Facility Name'
        FIELD_CONTROL_FORM_2.FACILITY_STREET  caption='Facility Address — Street Name / No.'
        FIELD_CONTROL_FORM_2.BARANGAY_NAME  caption='Barangay (from PSGC)'
        FIELD_CONTROL_FORM_2.FACILITY_ADDRESS  caption='Facility Address (Street, Barangay, Municipality)'
        FIELD_CONTROL_FORM_2.P_REGION  caption='Patient Home Region'
        FIELD_CONTROL_FORM_2.P_PROVINCE_HUC  caption='Patient Home Province / HUC'
        FIELD_CONTROL_FORM_2.P_CITY_MUNICIPALITY  caption='Patient Home City / Municipality'
        FIELD_CONTROL_FORM_2.P_BARANGAY  caption='Patient Home Barangay'
        Q92_PAY_ROSTER_FORM.Q92_PAY_LINE  caption='92 Payment row'
        Q92_PAY_ROSTER_FORM.Q92_PAY_SRC  caption='92. Payment source (auto-filled from the ticked sources)'
        Q96_PAY_ROSTER_FORM.Q96_PAY_LINE  caption='96 Payment row'
        Q96_PAY_ROSTER_FORM.Q96_PAY_SRC  caption='96. Payment source (auto-filled from the ticked sources)'
        Q98_PAY_ROSTER_FORM.Q98_PAY_LINE  caption='98 Payment row'
        Q98_PAY_ROSTER_FORM.Q98_PAY_SRC  caption='98. Source of money (auto-filled from the ticked sources)'
        Q107_PAY_ROSTER_FORM.Q107_PAY_LINE  caption='107 Payment row'
        Q107_PAY_ROSTER_FORM.Q107_PAY_SRC  caption='107. Payment source (auto-filled from the ticked sources)'
        Q109_PAY_ROSTER_FORM.Q109_PAY_LINE  caption='109 Payment row'
        Q109_PAY_ROSTER_FORM.Q109_PAY_SRC  caption='109. Payment source (auto-filled from the ticked sources)'
        Q112_PAY_ROSTER_FORM.Q112_PAY_LINE  caption='112 Payment row'
        Q112_PAY_ROSTER_FORM.Q112_PAY_SRC  caption='112. Payment source (auto-filled from the ticked sources)'
        Q113_PAY_ROSTER_FORM.Q113_PAY_LINE  caption='113 Payment row'
        Q113_PAY_ROSTER_FORM.Q113_PAY_SRC  caption='113. Payment source (auto-filled from the ticked sources)'
        FIELD_CONTROL_FORM_3.SURVEY_TEAM_LEADER_S_NAME  caption="Survey Team Leader's Name"
        FIELD_CONTROL_FORM_3.ENUMERATOR_S_NAME  caption="Enumerator's Name"
        FIELD_CONTROL_FORM_3.FIELD_VALIDATED_BY  caption='Field Validated by'
        FIELD_CONTROL_FORM_3.FIELD_EDITED_BY  caption='Field Edited by'
        FIELD_CONTROL_FORM_3.DATE_FIRST_VISITED  caption='Date First Visited the Patient (MMDDYYYY)'
        FIELD_CONTROL_FORM_3.DATE_FINAL_VISIT  caption='Date of Final Visit to the Patient (MMDDYYYY)'
        FIELD_CONTROL_FORM_3.TOTAL_NUMBER_OF_VISITS  caption='Total Number of Visits'
        FIELD_CONTROL_FORM_3.ENUM_RESULT_FIRST_VISIT  caption='Result of First Visit'
        FIELD_CONTROL_FORM_3.ENUM_RESULT_FINAL_VISIT  caption='Result of Final Visit'
        REC_CASE_VERIFICATION_FORM.VERIFICATION_PHOTO_FILENAME  caption='Verification Photo Filename'
        REC_CASE_VERIFICATION_FORM.CAPTURE_VERIFICATION_PHOTO  caption='Take Verification Photo'
        REC_FACILITY_CAPTURE_FORM.FACILITY_GPS_LATITUDE  caption='GPS Latitude'
        REC_FACILITY_CAPTURE_FORM.FACILITY_GPS_LONGITUDE  caption='GPS Longitude'
        REC_FACILITY_CAPTURE_FORM.FACILITY_GPS_ALTITUDE  caption='GPS Altitude (m)'
        REC_FACILITY_CAPTURE_FORM.FACILITY_GPS_ACCURACY  caption='GPS Accuracy (m)'
        REC_FACILITY_CAPTURE_FORM.FACILITY_GPS_SATELLITES  caption='GPS Satellites'
        REC_FACILITY_CAPTURE_FORM.FACILITY_GPS_READTIME  caption='GPS Read Time (UTC)'
        REC_PATIENT_HOME_CAPTURE_FORM.P_HOME_GPS_LATITUDE  caption='GPS Latitude'
        REC_PATIENT_HOME_CAPTURE_FORM.P_HOME_GPS_LONGITUDE  caption='GPS Longitude'
        REC_PATIENT_HOME_CAPTURE_FORM.P_HOME_GPS_ALTITUDE  caption='GPS Altitude (m)'
        REC_PATIENT_HOME_CAPTURE_FORM.P_HOME_GPS_ACCURACY  caption='GPS Accuracy (m)'
        REC_PATIENT_HOME_CAPTURE_FORM.P_HOME_GPS_SATELLITES  caption='GPS Satellites'
        REC_PATIENT_HOME_CAPTURE_FORM.P_HOME_GPS_READTIME  caption='GPS Read Time (UTC)'
    [PASS] same-screen caption collisions: 0
    [info] captions still matching their qsf stem: 0

R25 caption gate: FAIL ['F3']
